properties{
  x = 3072,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = -1,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1024,
  height = 1024,
  direction = 0,
  sprite = "zlayouts/lightworldg4",
}

teletransporter{
  layer = -1,
  x = 864,
  y = 1024,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "Light_World/H6",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = 96,
  y = 1024,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "Light_World/G6",
  destination = "_side",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 208,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 96,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 280,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 248,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 48,
  height = 208,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 304,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 136,
  height = 224,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 64,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 24,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 8,
  height = 224,
  pattern = "254",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 128,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 8,
  height = 304,
  pattern = "272",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 184,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 56,
  height = 272,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 32,
  height = 240,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 56,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 96,
  pattern = "272",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 32,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 216,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 80,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 80,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 80,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 168,
  height = 80,
