properties{
  x = 1536,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 56,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 80,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 32,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 128,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 64,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 216,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 24,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 24,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 32,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 56,
  height = 40,
  pattern = "water",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 40,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 16,
  height = 88,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 48,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 984,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 368,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 24,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 24,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 112,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 40,
  height = 56,
  pattern = "234",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 32,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 48,
  height = 288,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 40,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 176,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 48,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 48,
  height = 512,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 160,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 40,
  height = 40,
  pattern = "234",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 56,
  height = 56,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 40,
  height = 40,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 16,
  height = 104,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 32,
  height = 40,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 56,
  height = 40,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 40,
  height = 40,
  pattern = "237",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 48,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 128,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 64,
  height = 56,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 112,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
