map{ id = "dungeon_castle_B1", description = "Castle Dungeon B1" }
map{ id = "lightworld B3", description = "Light World B3" }
map{ id = "lightworld C2", description = "Light World Castle" }
map{ id = "lightworld C3", description = "Light World Links House" }
map{ id = "link_house", description = "Link's House" }
map{ id = "testmap", description = "Test Map" }

tileset{ id = "Absolute Dungeon 01", description = "Absolute Dungeon 01" }
tileset{ id = "Absolute Dungeon 02", description = "Absolute Dungeon 02" }
tileset{ id = "Absolute Dungeon 03", description = "Absolute Dungeon 03" }
tileset{ id = "Absolute Dungeon 04", description = "Absolute Dungeon 04" }
tileset{ id = "Absolute Dungeon 05", description = "Absolute Dungeon 05" }
tileset{ id = "Absolute Dungeon 06", description = "Absolute Dungeon 06" }
tileset{ id = "Absolute Dungeon 07", description = "Absolute Dungeon 07" }
tileset{ id = "Absolute Dungeon 08", description = "Absolute Dungeon 08" }
tileset{ id = "Absolute Dungeon 09", description = "Absolute Dungeon 09" }
tileset{ id = "Absolute Dungeon 10", description = "Absolute Dungeon 10" }
tileset{ id = "Absolute Dungeon 11", description = "Absolute Dungeon 11" }
tileset{ id = "Absolute Dungeon 12", description = "Absolute Dungeon 12" }
tileset{ id = "Absolute Dungeon 13", description = "Absolute Dungeon 13" }
tileset{ id = "Absolute Dungeon 14", description = "Absolute Dungeon 14" }
tileset{ id = "Absolute Dungeon 15", description = "Absolute Dungeon 15" }
tileset{ id = "Absolute Dungeon 16", description = "Absolute Dungeon 16" }
tileset{ id = "Absolute Dungeon 17", description = "Absolute Dungeon 17" }
tileset{ id = "Absolute Dungeon 18", description = "Absolute Dungeon 18" }
tileset{ id = "Absolute Dungeon 19", description = "Absolute Dungeon 19" }
tileset{ id = "Absolute Dungeon 20", description = "Absolute Dungeon 20" }
tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "Outside_minimap", description = "Outside_minimap" }
tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon-minimap", description = "dungeon-minimap" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "ice_brown", description = "Ice (brown)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "palace_purple", description = "Palace (purple)" }
tileset{ id = "temple_blue", description = "Temple (blue)" }
tileset{ id = "temple_green", description = "Temple (green)" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/evil_tile1", description = "enemies/evil_tile1" }
sprite{ id = "enemies/evil_tile2", description = "enemies/evil_tile2" }
sprite{ id = "enemies/evil_tile3", description = "enemies/evil_tile3" }
sprite{ id = "enemies/evil_tile4", description = "enemies/evil_tile4" }
sprite{ id = "enemies/ganon", description = "enemies/ganon" }
sprite{ id = "enemies/simple_green_soldier", description = "Enemy: Simple Soldier (Green)" }
sprite{ id = "enemies/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "entities/Doors/Outside/door_light01" }
sprite{ id = "entities/Doors/Outside/door_light02", description = "entities/Doors/Outside/door_light02" }
sprite{ id = "entities/Doors/Outside/door_light03", description = "entities/Doors/Outside/door_light03" }
sprite{ id = "entities/Doors/Outside/door_light04", description = "entities/Doors/Outside/door_light04" }
sprite{ id = "entities/Stones/stone_lg_dark01", description = "entities/Stones/stone_lg_dark01" }
sprite{ id = "entities/Stones/stone_lg_dark02", description = "entities/Stones/stone_lg_dark02" }
sprite{ id = "entities/Stones/stone_lg_dark03", description = "entities/Stones/stone_lg_dark03" }
sprite{ id = "entities/Stones/stone_lg_dark04", description = "entities/Stones/stone_lg_dark04" }
sprite{ id = "entities/Stones/stone_lg_dark05", description = "entities/Stones/stone_lg_dark05" }
sprite{ id = "entities/Stones/stone_lg_dark06", description = "entities/Stones/stone_lg_dark06" }
sprite{ id = "entities/Stones/stone_lg_dark07", description = "entities/Stones/stone_lg_dark07" }
sprite{ id = "entities/Stones/stone_lg_dark08", description = "entities/Stones/stone_lg_dark08" }
sprite{ id = "entities/Stones/stone_lg_light01", description = "entities/Stones/stone_lg_light01" }
sprite{ id = "entities/Stones/stone_lg_light02", description = "entities/Stones/stone_lg_light02" }
sprite{ id = "entities/Stones/stone_lg_light03", description = "entities/Stones/stone_lg_light03" }
sprite{ id = "entities/Stones/stone_lg_light04", description = "entities/Stones/stone_lg_light04" }
sprite{ id = "entities/Stones/stone_lg_light05", description = "entities/Stones/stone_lg_light05" }
sprite{ id = "entities/Stones/stone_lg_light06", description = "entities/Stones/stone_lg_light06" }
sprite{ id = "entities/Stones/stone_lg_light07", description = "entities/Stones/stone_lg_light07" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/doors", description = "Outside Doors" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hint_stone", description = "entities/hint_stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rain", description = "Rain" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/snores", description = "snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
