properties{
  x = 0,
  y = 0,
  width = 256,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_castle",
  tileset = "temple_blue",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 128,
  height = 80,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 80,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

door{
  name = "trap1_start_open_2",
  layer = 0,
  x = 192,
  y = 128,
  direction = 0,
  sprite = "entities/Doors/Inside/trapdoor_blue",
}

door{
  name = "trap1_start_open",
  layer = 0,
  x = 120,
  y = 192,
  direction = 3,
  sprite = "entities/Doors/Inside/trapdoor_blue",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  model = "door_close_trap",
}

wall{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "door_from_a3",
  layer = 0,
  x = 96,
  y = 141,
  direction = 1,
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_cache_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

